Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entrada
    DELETE          reduce using rule 8 (entrada -> entrada alter_table .)
    INSERT          reduce using rule 8 (entrada -> entrada alter_table .)
    UPDATE          reduce using rule 8 (entrada -> entrada alter_table .)
    SELECT          reduce using rule 8 (entrada -> entrada alter_table .)
    $end            reduce using rule 8 (entrada -> entrada alter_table .)


state 30

    (9) entrada -> entrada s_delete .

    CREATE          reduce using rule 9 (entrada -> entrada s_delete .)
    SHOW            reduce using rule 9 (entrada -> entrada s_delete .)
    ALTER           reduce using rule 9 (entrada -> entrada s_delete .)
    DROP            reduce using rule 9 (entrada -> entrada s_delete .)
    DELETE          reduce using rule 9 (entrada -> entrada s_delete .)
    INSERT          reduce using rule 9 (entrada -> entrada s_delete .)
    UPDATE          reduce using rule 9 (entrada -> entrada s_delete .)
    SELECT          reduce using rule 9 (entrada -> entrada s_delete .)
    $end            reduce using rule 9 (entrada -> entrada s_delete .)


state 31

    (10) entrada -> entrada s_insert .

    CREATE          reduce using rule 10 (entrada -> entrada s_insert .)
    SHOW            reduce using rule 10 (entrada -> entrada s_insert .)
    ALTER           reduce using rule 10 (entrada -> entrada s_insert .)
    DROP            reduce using rule 10 (entrada -> entrada s_insert .)
    DELETE          reduce using rule 10 (entrada -> entrada s_insert .)
    INSERT          reduce using rule 10 (entrada -> entrada s_insert .)
    UPDATE          reduce using rule 10 (entrada -> entrada s_insert .)
    SELECT          reduce using rule 10 (entrada -> entrada s_insert .)
    $end            reduce using rule 10 (entrada -> entrada s_insert .)


state 32

    (11) entrada -> entrada s_update .

    CREATE          reduce using rule 11 (entrada -> entrada s_update .)
    SHOW            reduce using rule 11 (entrada -> entrada s_update .)
    ALTER           reduce using rule 11 (entrada -> entrada s_update .)
    DROP            reduce using rule 11 (entrada -> entrada s_update .)
    DELETE          reduce using rule 11 (entrada -> entrada s_update .)
    INSERT          reduce using rule 11 (entrada -> entrada s_update .)
    UPDATE          reduce using rule 11 (entrada -> entrada s_update .)
    SELECT          reduce using rule 11 (entrada -> entrada s_update .)
    $end            reduce using rule 11 (entrada -> entrada s_update .)


state 33

    (12) entrada -> entrada s_select .

    CREATE          reduce using rule 12 (entrada -> entrada s_select .)
    SHOW            reduce using rule 12 (entrada -> entrada s_select .)
    ALTER           reduce using rule 12 (entrada -> entrada s_select .)
    DROP            reduce using rule 12 (entrada -> entrada s_select .)
    DELETE          reduce using rule 12 (entrada -> entrada s_select .)
    INSERT          reduce using rule 12 (entrada -> entrada s_select .)
    UPDATE          reduce using rule 12 (entrada -> entrada s_select .)
    SELECT          reduce using rule 12 (entrada -> entrada s_select .)
    $end            reduce using rule 12 (entrada -> entrada s_select .)


state 34

    (26) create_type -> CREATE TYPE . ID AS c_type PTCOMA

    ID              shift and go to state 48


state 35

    (57) create_db -> CREATE c_db .

    CREATE          reduce using rule 57 (create_db -> CREATE c_db .)
    SHOW            reduce using rule 57 (create_db -> CREATE c_db .)
    ALTER           reduce using rule 57 (create_db -> CREATE c_db .)
    DROP            reduce using rule 57 (create_db -> CREATE c_db .)
    DELETE          reduce using rule 57 (create_db -> CREATE c_db .)
    INSERT          reduce using rule 57 (create_db -> CREATE c_db .)
    UPDATE          reduce using rule 57 (create_db -> CREATE c_db .)
    SELECT          reduce using rule 57 (create_db -> CREATE c_db .)
    $end            reduce using rule 57 (create_db -> CREATE c_db .)


state 36

    (81) create_table -> CREATE TABLE . ID PARIZQ values PARDER PTCOMA

    ID              shift and go to state 49


state 37

    (58) c_db -> OR . REPLACE DATABASE c_db1

    REPLACE         shift and go to state 50


state 38

    (59) c_db -> DATABASE . c_db1
    (60) c_db1 -> . IF NOT EXISTS ID owner_mode
    (61) c_db1 -> . ID owner_mode

    IF              shift and go to state 52
    ID              shift and go to state 53

    c_db1                          shift and go to state 51

state 39

    (70) show_db -> SHOW DATABASES . like_id
    (71) like_id -> . LIKE ID PTCOMA
    (72) like_id -> . PTCOMA

    LIKE            shift and go to state 55
    PTCOMA          shift and go to state 56

    like_id                        shift and go to state 54

state 40

    (73) alter_db -> ALTER DATABASE . ID al_db PTCOMA

    ID              shift and go to state 57


state 41

    (114) alter_table -> ALTER TABLE . ID acciones

    ID              shift and go to state 58


state 42

    (79) drop_db -> DROP DATABASE . PTCOMA
    (80) drop_db -> DROP DATABASE . IF EXISTS PTCOMA

    PTCOMA          shift and go to state 59
    IF              shift and go to state 60


state 43

    (113) drop_table -> DROP TABLE . ID PTCOMA

    ID              shift and go to state 61


state 44

    (121) s_delete -> DELETE FROM . ID PTCOMA
    (122) s_delete -> DELETE FROM . ID WHERE ID IGUAL expresion PTCOMA

    ID              shift and go to state 62


state 45

    (123) s_insert -> INSERT INTO . ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA

    ID              shift and go to state 63


state 46

    (131) s_update -> UPDATE ID . SET lista_asig PTCOMA
    (132) s_update -> UPDATE ID . SET lista_asig WHERE ID IGUAL expresion PTCOMA

    SET             shift and go to state 64


state 47

    (25) s_select -> SELECT MULTI . FROM ID PTCOMA

    FROM            shift and go to state 65


state 48

    (26) create_type -> CREATE TYPE ID . AS c_type PTCOMA

    AS              shift and go to state 66


state 49

    (81) create_table -> CREATE TABLE ID . PARIZQ values PARDER PTCOMA

    PARIZQ          shift and go to state 67


state 50

    (58) c_db -> OR REPLACE . DATABASE c_db1

    DATABASE        shift and go to state 68


state 51

    (59) c_db -> DATABASE c_db1 .

    CREATE          reduce using rule 59 (c_db -> DATABASE c_db1 .)
    SHOW            reduce using rule 59 (c_db -> DATABASE c_db1 .)
    ALTER           reduce using rule 59 (c_db -> DATABASE c_db1 .)
    DROP            reduce using rule 59 (c_db -> DATABASE c_db1 .)
    DELETE          reduce using rule 59 (c_db -> DATABASE c_db1 .)
    INSERT          reduce using rule 59 (c_db -> DATABASE c_db1 .)
    UPDATE          reduce using rule 59 (c_db -> DATABASE c_db1 .)
    SELECT          reduce using rule 59 (c_db -> DATABASE c_db1 .)
    $end            reduce using rule 59 (c_db -> DATABASE c_db1 .)


state 52

    (60) c_db1 -> IF . NOT EXISTS ID owner_mode

    NOT             shift and go to state 69


state 53

    (61) c_db1 -> ID . owner_mode
    (62) owner_mode -> . owner_mode OWNER igual_id
    (63) owner_mode -> . owner_mode MODE igual_id
    (64) owner_mode -> . owner_mode PTCOMA
    (65) owner_mode -> . OWNER igual_id
    (66) owner_mode -> . MODE igual_id
    (67) owner_mode -> . PTCOMA

    OWNER           shift and go to state 71
    MODE            shift and go to state 72
    PTCOMA          shift and go to state 73

    owner_mode                     shift and go to state 70

state 54

    (70) show_db -> SHOW DATABASES like_id .

    CREATE          reduce using rule 70 (show_db -> SHOW DATABASES like_id .)
    SHOW            reduce using rule 70 (show_db -> SHOW DATABASES like_id .)
    ALTER           reduce using rule 70 (show_db -> SHOW DATABASES like_id .)
    DROP            reduce using rule 70 (show_db -> SHOW DATABASES like_id .)
    DELETE          reduce using rule 70 (show_db -> SHOW DATABASES like_id .)
    INSERT          reduce using rule 70 (show_db -> SHOW DATABASES like_id .)
    UPDATE          reduce using rule 70 (show_db -> SHOW DATABASES like_id .)
    SELECT          reduce using rule 70 (show_db -> SHOW DATABASES like_id .)
    $end            reduce using rule 70 (show_db -> SHOW DATABASES like_id .)


state 55

    (71) like_id -> LIKE . ID PTCOMA

    ID              shift and go to state 74


state 56

    (72) like_id -> PTCOMA .

    CREATE          reduce using rule 72 (like_id -> PTCOMA .)
    SHOW            reduce using rule 72 (like_id -> PTCOMA .)
    ALTER           reduce using rule 72 (like_id -> PTCOMA .)
    DROP            reduce using rule 72 (like_id -> PTCOMA .)
    DELETE          reduce using rule 72 (like_id -> PTCOMA .)
    INSERT          reduce using rule 72 (like_id -> PTCOMA .)
    UPDATE          reduce using rule 72 (like_id -> PTCOMA .)
    SELECT          reduce using rule 72 (like_id -> PTCOMA .)
    $end            reduce using rule 72 (like_id -> PTCOMA .)


state 57

    (73) alter_db -> ALTER DATABASE ID . al_db PTCOMA
    (74) al_db -> . RENAME TO ID
    (75) al_db -> . OWNER TO owner_db

    RENAME          shift and go to state 76
    OWNER           shift and go to state 77

    al_db                          shift and go to state 75

state 58

    (114) alter_table -> ALTER TABLE ID . acciones
    (115) acciones -> . ADD acc
    (116) acciones -> . ALTER COLUMN ID TYPE data_type
    (117) acciones -> . DROP CONSTRAINT ID
    (118) acciones -> . RENAME COLUMN ID TO ID

    ADD             shift and go to state 80
    ALTER           shift and go to state 78
    DROP            shift and go to state 81
    RENAME          shift and go to state 82

    acciones                       shift and go to state 79

state 59

    (79) drop_db -> DROP DATABASE PTCOMA .

    CREATE          reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)
    SHOW            reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)
    ALTER           reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)
    DROP            reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)
    DELETE          reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)
    INSERT          reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)
    UPDATE          reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)
    SELECT          reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)
    $end            reduce using rule 79 (drop_db -> DROP DATABASE PTCOMA .)


state 60

    (80) drop_db -> DROP DATABASE IF . EXISTS PTCOMA

    EXISTS          shift and go to state 83


state 61

    (113) drop_table -> DROP TABLE ID . PTCOMA

    PTCOMA          shift and go to state 84


state 62

    (121) s_delete -> DELETE FROM ID . PTCOMA
    (122) s_delete -> DELETE FROM ID . WHERE ID IGUAL expresion PTCOMA

    PTCOMA          shift and go to state 85
    WHERE           shift and go to state 86


state 63

    (123) s_insert -> INSERT INTO ID . PARIZQ lista_id PARDER VALUES lista_values PTCOMA

    PARIZQ          shift and go to state 87


state 64

    (131) s_update -> UPDATE ID SET . lista_asig PTCOMA
    (132) s_update -> UPDATE ID SET . lista_asig WHERE ID IGUAL expresion PTCOMA
    (133) lista_asig -> . lista_asig COMA ID IGUAL valores
    (134) lista_asig -> . ID IGUAL valores

    ID              shift and go to state 88

    lista_asig                     shift and go to state 89

state 65

    (25) s_select -> SELECT MULTI FROM . ID PTCOMA

    ID              shift and go to state 90


state 66

    (26) create_type -> CREATE TYPE ID AS . c_type PTCOMA
    (27) c_type -> . ENUM PARIZQ lista
    (28) c_type -> . PARIZQ lista

    ENUM            shift and go to state 92
    PARIZQ          shift and go to state 93

    c_type                         shift and go to state 91

state 67

    (81) create_table -> CREATE TABLE ID PARIZQ . values PARDER PTCOMA
    (82) values -> . colum_list
    (83) values -> . colum_list COMA const_keys
    (84) colum_list -> . colum_list COMA ID data_type
    (85) colum_list -> . colum_list COMA ID data_type const
    (86) colum_list -> . ID data_type
    (87) colum_list -> . ID data_type const

    ID              shift and go to state 94

    values                         shift and go to state 95
    colum_list                     shift and go to state 96

state 68

    (58) c_db -> OR REPLACE DATABASE . c_db1
    (60) c_db1 -> . IF NOT EXISTS ID owner_mode
    (61) c_db1 -> . ID owner_mode

    IF              shift and go to state 52
    ID              shift and go to state 53

    c_db1                          shift and go to state 97

state 69

    (60) c_db1 -> IF NOT . EXISTS ID owner_mode

    EXISTS          shift and go to state 98


state 70

    (61) c_db1 -> ID owner_mode .
    (62) owner_mode -> owner_mode . OWNER igual_id
    (63) owner_mode -> owner_mode . MODE igual_id
    (64) owner_mode -> owner_mode . PTCOMA

    CREATE          reduce using rule 61 (c_db1 -> ID owner_mode .)
    SHOW            reduce using rule 61 (c_db1 -> ID owner_mode .)
    ALTER           reduce using rule 61 (c_db1 -> ID owner_mode .)
    DROP            reduce using rule 61 (c_db1 -> ID owner_mode .)
    DELETE          reduce using rule 61 (c_db1 -> ID owner_mode .)
    INSERT          reduce using rule 61 (c_db1 -> ID owner_mode .)
    UPDATE          reduce using rule 61 (c_db1 -> ID owner_mode .)
    SELECT          reduce using rule 61 (c_db1 -> ID owner_mode .)
    $end            reduce using rule 61 (c_db1 -> ID owner_mode .)
    OWNER           shift and go to state 99
    MODE            shift and go to state 100
    PTCOMA          shift and go to state 101


state 71

    (65) owner_mode -> OWNER . igual_id
